Uberstrain	ID	Clusters	Host	No.	Barcode	Source Niche	Source Type	Source Details	Collection Year	Collection Month	Collection Day	Collection Time	Continent	Country	Region	District	City	Post Code	Latitude	Longitude	Serovar	Subspecies	Disease	Antigenic Formulas	Lab Contact	Phage Type	Antibiotic Resistance	Comment	Bio Project ID	Project ID	Sample ID	Secondary Sample ID	Date Entered	Release Date	Differences	ST
SAL_CA0836AA	1	2005 Ireland	Outbreak	5	SAL_CA0836AA	Human	Human	Human(Blood)	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: AgoX3; Cluster: A1	PRJEB1944	ERP001848	SAMEA1889087	ERS180311	27/08/2015	27/05/2013	NaN	29306
SAL_CA0832AA	3	2005 Ireland	Outbreak	5	SAL_CA0832AA	Human	Human	Human(Feces)	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: AgoX3; Cluster: A1	PRJEB1944	ERP001848	SAMEA1889065	ERS180313	27/08/2015	27/05/2013	NaN	29307
SAL_CA0830AA	4	2005 Ireland	Outbreak	5	SAL_CA0830AA	Human	Human	Human(Feces)	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: AgoX3; Cluster: A1	PRJEB1944	ERP001848	SAMEA1889043	ERS180314	27/08/2015	27/05/2013	NaN	29308
SAL_CA0828AA	5	2005 Ireland	Outbreak	6	SAL_CA0828AA	Human	Human	Human(Feces)	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: AgoX3; Cluster: A1	PRJEB1944	ERP001848	SAMEA1889023	ERS180315	27/08/2015	27/05/2013	NaN	29310
SAL_CA0826AA	6	2005 Ireland	Outbreak	5	SAL_CA0826AA	Human	Human	Human(Feces)	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: AgoX3; Cluster: A1	PRJEB1944	ERP001848	SAMEA1889077	ERS180316	27/08/2015	27/05/2013	NaN	29312
SAL_CA0824AA	7	2005 Ireland	Outbreak	5	SAL_CA0824AA	Human	Human	Human(Feces)	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: AgoX3; Cluster: A1	PRJEB1944	ERP001848	SAMEA1889061	ERS180317	27/08/2015	27/05/2013	NaN	29314
SAL_CA0822AA	8	2005 Ireland	Animal	5	SAL_CA0822AA	Livestock	Bovine	ND	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: SAGOXB.0066; Cluster: A2	PRJEB1944	ERP001848	SAMEA1889048	ERS180318	27/08/2015	27/05/2013	NaN	29316
SAL_CA0820AA	9	2005 Animal Ireland	Food	8	SAL_CA0820AA	Poultry	Avian	Meat	2008				Europe	Ireland							Agona	I			M. Achtman			PFGE: SAGOXB.0066; Cluster: A2	PRJEB1944	ERP001848	SAMEA1889053	ERS180319	27/08/2015	27/05/2013	NaN	29317
SAL_CA0818AA	10	2005 Animal Ireland	Animal	5	SAL_CA0818AA	Poultry	Avian	ND	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: SAGOXB.0066; Cluster: A2	PRJEB1944	ERP001848	SAMEA1889057	ERS180320	27/08/2015	27/05/2013	NaN	29319
SAL_CA0816AA	11	2005 Animal Ireland	Animal	5	SAL_CA0816AA	Poultry	Avian	ND	2005				Europe	Ireland							Agona	I			M. Achtman			PFGE: SAGOXB.0066; Cluster: A2	PRJEB1944	ERP001848	SAMEA1889059	ERS180321	27/08/2015	27/05/2013	NaN	29321
